#OTU ID	parkinsonfecalbacteria.C1	parkinsonfecalbacteria.C5	parkinsonfecalbacteria.C14	parkinsonfecalbacteria.C15	parkinsonfecalbacteria.C18	parkinsonfecalbacteria.C19	parkinsonfecalbacteria.C21	parkinsonfecalbacteria.C24	parkinsonfecalbacteria.C26	parkinsonfecalbacteria.C32	parkinsonfecalbacteria.C34	parkinsonfecalbacteria.C35	parkinsonfecalbacteria.C44	parkinsonfecalbacteria.C46	parkinsonfecalbacteria.C49	parkinsonfecalbacteria.C51	parkinsonfecalbacteria.C52	parkinsonfecalbacteria.C58	parkinsonfecalbacteria.C63	parkinsonfecalbacteria.C68	parkinsonfecalbacteria.C70	parkinsonfecalbacteria.C72	parkinsonfecalbacteria.C73	parkinsonfecalbacteria.C74	parkinsonfecalbacteria.C76	parkinsonfecalbacteria.C79	parkinsonfecalbacteria.C80	parkinsonfecalbacteria.C82	parkinsonfecalbacteria.C85	parkinsonfecalbacteria.C86	parkinsonfecalbacteria.C87	parkinsonfecalbacteria.C88	parkinsonfecalbacteria.C89	parkinsonfecalbacteria.C90	parkinsonfecalbacteria.C95	parkinsonfecalbacteria.C98	parkinsonfecalbacteria.C102	parkinsonfecalbacteria.C103	parkinsonfecalbacteria.C104	parkinsonfecalbacteria.C105	parkinsonfecalbacteria.C107	parkinsonfecalbacteria.C111	parkinsonfecalbacteria.C114	parkinsonfecalbacteria.C116	parkinsonfecalbacteria.C118	parkinsonfecalbacteria.C119	parkinsonfecalbacteria.C123	parkinsonfecalbacteria.C124	parkinsonfecalbacteria.C134	parkinsonfecalbacteria.C135	parkinsonfecalbacteria.C136	parkinsonfecalbacteria.C137	parkinsonfecalbacteria.C142	parkinsonfecalbacteria.C143	parkinsonfecalbacteria.C146	parkinsonfecalbacteria.P8	parkinsonfecalbacteria.P9	parkinsonfecalbacteria.P11	parkinsonfecalbacteria.P12	parkinsonfecalbacteria.P16	parkinsonfecalbacteria.P17	parkinsonfecalbacteria.P24	parkinsonfecalbacteria.P26	parkinsonfecalbacteria.P28	parkinsonfecalbacteria.P31	parkinsonfecalbacteria.P34	parkinsonfecalbacteria.P37	parkinsonfecalbacteria.P41	parkinsonfecalbacteria.P42	parkinsonfecalbacteria.P43	parkinsonfecalbacteria.P45	parkinsonfecalbacteria.P50	parkinsonfecalbacteria.P51	parkinsonfecalbacteria.P53	parkinsonfecalbacteria.P56	parkinsonfecalbacteria.P57	parkinsonfecalbacteria.P59	parkinsonfecalbacteria.P61	parkinsonfecalbacteria.P63	parkinsonfecalbacteria.P65	parkinsonfecalbacteria.P66	parkinsonfecalbacteria.P68	parkinsonfecalbacteria.P69	parkinsonfecalbacteria.P71	parkinsonfecalbacteria.P73	parkinsonfecalbacteria.P74	parkinsonfecalbacteria.P77	parkinsonfecalbacteria.P79	parkinsonfecalbacteria.P83	parkinsonfecalbacteria.P85	parkinsonfecalbacteria.P87	parkinsonfecalbacteria.P88	parkinsonfecalbacteria.P93	parkinsonfecalbacteria.P94	parkinsonfecalbacteria.P95	parkinsonfecalbacteria.P99	parkinsonfecalbacteria.P100	parkinsonfecalbacteria.P103	parkinsonfecalbacteria.P105	parkinsonfecalbacteria.P107	parkinsonfecalbacteria.P112	parkinsonfecalbacteria.P113	parkinsonfecalbacteria.P114	parkinsonfecalbacteria.P115	parkinsonfecalbacteria.P116	parkinsonfecalbacteria.P117	parkinsonfecalbacteria.P119	parkinsonfecalbacteria.P120
k__Bacteria._.p__._.c__._.o__._.f__._.g__	66	51	37	37	140	52	119	27	48	0	168	309	55	38	1	16	26	588	3	86	35	36	65	705	107	416	260	72	141	201	194	4	878	173	441	0	112	92	236	350	13	192	4	2	29	22	243	106	146	411	270	151	15	700	121	69	4	658	1	5	41	203	4	233	47	683	143	77	168	23	1117	166	81	368	81	242	0	78	44	379	138	308	393	55	73	171	121	185	40	75	538	381	293	38	2	44	214	282	11	181	514	124	1109	132	112	142	189	178
k__Bacteria._.p__Actinobacteria._.c__Actinobacteria._.o__._.f__._.g__	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0
k__Bacteria._.p__Actinobacteria._.c__Actinobacteria._.o__Coriobacteriales._.f__Coriobacteriaceae._.g__	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
k__Bacteria._.p__Actinobacteria._.c__Actinobacteria._.o__Coriobacteriales._.f__Coriobacteriaceae._.g__Adlercreutzia	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	12	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	1	0	0	0
k__Bacteria._.p__Actinobacteria._.c__Actinobacteria._.o__Coriobacteriales._.f__Coriobacteriaceae._.g__Eggerthella	0	0	0	0	0	0	2	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	4	0	0	0	0	2	0	4	1	0	0	0	0	0	0	0	0	2	38	1	0	0	0	0	0	1	1	1	0	0	0	0	0	5	0	0	0	2	11	0	0	0	0	0	0	0	3	9	1	0	0	0	0	0	0	3	5	6	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	4
k__Bacteria._.p__Bacteroidetes._.c__._.o__._.f__._.g__	2	0	0	2	0	44	0	0	0	0	1	13	1	0	7	0	0	0	0	0	0	3	0	5	0	0	0	318	2	0	4	2	1	0	23	0	0	0	89	1	0	41	1	0	2	3	194	78	0	20	18	0	0	168	0	0	0	0	0	0	3	8	0	0	1	0	338	0	0	3	82	6	6	9	1	0	0	0	10	7	6	178	0	2	0	0	0	4	111	0	2	0	4	0	0	8	2	1	35	0	7	1	0	0	6	0	0	1
k__Bacteria._.p__Bacteroidetes._.c__Bacteroidia._.o__Bacteroidales._.f__._.g__	0	0	0	511	2	1	0	0	0	0	1	0	1	0	3	0	0	0	6	50	0	0	7	161	0	0	3	0	46	0	1	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	24	0	134	0	0	0	0	0	0	0	3	0	4	0	0	0	0	0	54	0	7	0	0	260	0	0	0	0	0	3	0	2	0	0	0	0	0	0	246	0	64	0	0	0	0	12	0	0	28	0	0	48	30	1	0	137	2	0	0	36
k__Bacteria._.p__Bacteroidetes._.c__Bacteroidia._.o__Bacteroidales._.f__Bacteroidaceae._.g__Bacteroides	713	791	477	150	528	474	226	88	430	298	601	688	142	1156	1051	1364	763	156	1163	84	775	1276	153	263	811	333	45	149	346	810	442	1168	145	524	632	1390	1241	803	460	110	410	339	460	179	238	1314	266	103	179	718	348	782	882	323	500	647	952	399	1279	447	809	239	1016	711	279	341	313	305	417	792	118	479	431	512	915	214	1355	571	394	71	504	465	594	568	1079	388	136	873	317	644	67	443	350	662	1245	467	415	155	422	234	653	115	189	787	560	1205	240	253
k__Bacteria._.p__Bacteroidetes._.c__Bacteroidia._.o__Bacteroidales._.f__Porphyromonadaceae._.g__	0	0	0	0	2	0	0	10	4	1	14	13	0	0	0	0	4	0	0	0	119	0	0	1	0	2	3	3	169	0	4	0	0	7	1	3	10	25	1	0	0	150	0	0	0	0	38	0	1	0	8	0	11	7	13	0	8	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	15	0	0	1	40	10	16	3	10	0	2	0	18	8	3	0	3	4	0	0	1	0	7	0	11	6	6	1	0	8	5	138	0	0	6	0
k__Bacteria._.p__Bacteroidetes._.c__Bacteroidia._.o__Bacteroidales._.f__Porphyromonadaceae._.g__Barnesiella	0	0	41	19	16	4	0	39	33	0	8	4	0	13	46	0	21	5	40	7	38	0	9	6	16	20	19	7	7	29	0	0	41	10	17	13	0	0	0	37	10	2	44	0	26	0	56	0	1	0	35	0	33	3	0	0	0	66	16	0	11	0	9	74	31	41	24	0	30	185	32	11	49	51	8	2	9	48	0	10	56	25	10	26	57	0	16	11	5	76	31	0	32	0	0	44	36	6	7	71	39	15	25	10	0	0	5	3
k__Bacteria._.p__Bacteroidetes._.c__Bacteroidia._.o__Bacteroidales._.f__Porphyromonadaceae._.g__Butyricimonas	0	0	0	5	0	0	0	0	0	0	1	1	0	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	5	1	1	0	0	0	0	0	1	1	5	0	0	0	1	0	0	0	0	0	3	0	0	1	0	1	2	0	0	0	0	0	3	0	0	0	0	0	2	5	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	1	2	0	0	1	2	0	2	0	0	0	0	0	1	0	0	0	0	0	1
k__Bacteria._.p__Bacteroidetes._.c__Bacteroidia._.o__Bacteroidales._.f__Porphyromonadaceae._.g__Odoribacter	18	0	0	0	5	13	4	5	5	2	22	22	1	12	8	0	8	1	17	20	27	5	5	4	16	10	28	17	12	3	13	13	1	11	14	15	11	10	20	14	4	9	0	0	14	3	32	0	17	0	8	9	8	11	14	0	17	0	6	0	7	16	11	9	7	10	0	0	0	2	41	4	10	7	14	6	0	4	18	4	18	16	29	0	12	0	9	10	30	17	2	8	17	30	32	4	12	0	6	25	29	2	17	4	0	15	6	1
k__Bacteria._.p__Bacteroidetes._.c__Bacteroidia._.o__Bacteroidales._.f__Porphyromonadaceae._.g__Parabacteroides	129	31	46	121	6	21	25	9	8	16	48	50	12	10	27	41	22	23	80	2	41	285	14	9	49	58	14	17	65	114	201	84	29	63	103	93	0	48	38	29	19	35	54	1	104	18	20	13	7	0	35	0	17	10	24	131	11	26	50	75	23	26	16	25	27	73	15	59	75	25	21	18	17	23	122	22	68	21	18	86	57	13	96	40	0	18	54	48	69	47	4	18	54	13	42	22	18	12	30	28	23	13	28	11	60	79	15	12
k__Bacteria._.p__Bacteroidetes._.c__Bacteroidia._.o__Bacteroidales._.f__Prevotellaceae._.g__	137	0	0	804	0	0	0	0	0	0	225	0	0	0	0	0	0	20	0	626	0	297	0	124	332	0	0	0	0	0	0	0	0	0	39	0	0	0	72	0	794	1	0	0	142	0	0	39	511	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	140	0	0	0	0	0	483	0	0	0	0	0	0	0	0	0	1345	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0
k__Bacteria._.p__Bacteroidetes._.c__Bacteroidia._.o__Bacteroidales._.f__Prevotellaceae._.g__Alloprevotella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Bacteroidetes._.c__Bacteroidia._.o__Bacteroidales._.f__Prevotellaceae._.g__Paraprevotella	3	0	0	0	0	14	0	0	0	0	0	0	3	12	109	0	0	0	0	0	0	0	0	34	29	0	0	0	0	0	0	0	0	0	72	30	0	0	30	0	0	8	1	0	0	0	15	6	0	0	0	0	0	12	0	0	0	0	0	0	13	0	0	0	0	0	10	0	0	0	1	0	41	29	0	0	0	0	0	4	92	0	0	0	0	0	0	0	50	0	0	0	0	34	0	14	0	1	0	0	0	1	6	0	2	0	0	0
k__Bacteria._.p__Bacteroidetes._.c__Bacteroidia._.o__Bacteroidales._.f__Prevotellaceae._.g__Prevotella	322	0	0	0	0	398	1	0	0	1669	2	0	1338	0	0	0	0	2	0	0	1	1	1363	75	2	6	0	1212	5	0	0	0	0	0	569	0	0	0	505	1	0	1	2	0	812	1	449	272	122	0	0	0	31	87	0	21	0	0	2	0	0	0	3	1	0	0	7	0	0	0	2	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	404	0	0	0	0	1	1	0	0	16	1	0	0	0	0	0	2	223
k__Bacteria._.p__Bacteroidetes._.c__Bacteroidia._.o__Bacteroidales._.f__Rikenellaceae._.g__Alistipes	19	27	185	75	10	25	519	19	30	17	72	188	7	23	26	15	41	37	67	5	54	168	14	99	27	142	242	38	10	119	121	50	44	155	98	32	75	170	22	78	11	4	38	16	69	61	27	7	12	0	87	142	38	9	16	160	144	28	134	304	103	62	17	89	27	73	38	88	60	100	76	31	43	22	71	26	14	15	38	23	165	108	47	88	269	128	14	47	39	79	6	47	393	59	163	423	120	35	30	34	76	30	54	28	157	89	58	23
k__Bacteria._.p__Firmicutes._.c__._.o__._.f__._.g__	11	4	3	3	41	5	5	26	0	7	2	55	6	0	6	5	11	17	7	7	8	19	32	2	3	8	33	1	21	1	25	0	80	4	29	8	0	9	14	60	6	8	0	5	2	20	2	0	44	3	20	42	0	53	0	6	13	14	1	23	2	26	3	5	2	23	2	28	4	1	9	3	13	13	24	8	0	31	1	16	8	23	18	6	1	19	9	2	6	5	63	18	40	7	0	7	11	14	9	14	6	43	6	7	4	0	2	0
k__Bacteria._.p__Firmicutes._.c__Bacilli._.o__Lactobacillales._.f__Lactobacillaceae._.g__Lactobacillus	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	46	6	0	0	0	3	0	89	1	0	34	0	90	0	0	0	0	0	2	10	0	21	0	0	3	0	1	1	0	0	0	0	0	0	1	0	19	0	0	0	0	0	15	0	0	0	0	4	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Bacilli._.o__Lactobacillales._.f__Streptococcaceae._.g__Lactococcus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	10	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Bacilli._.o__Lactobacillales._.f__Streptococcaceae._.g__Streptococcus	1	0	5	1	2	4	4	4	0	1	0	48	24	0	2	25	0	10	1	1	10	6	0	7	11	11	13	10	1	0	0	7	56	1	1	1	1	44	15	7	22	0	9	10	19	1	5	3	2	4	6	0	5	4	15	0	1	0	0	24	0	15	22	2	4	2	182	28	1	2	0	4	6	2	3	1	16	16	1	49	4	24	3	0	1	5	16	3	8	14	0	8	2	1	2	0	1	0	0	13	4	0	105	1	2	6	3	4
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__._.f__._.g__	0	1	0	4	0	1	0	0	0	0	0	1	0	0	0	0	0	32	0	0	0	1	1	1	2	0	10	0	0	0	0	0	14	0	0	0	0	0	15	33	0	3	0	0	0	0	6	0	1	0	0	1	0	2	0	0	0	7	0	1	1	0	0	2	0	2	7	0	0	0	8	0	1	2	0	16	0	0	9	0	6	0	0	0	1	1	0	1	0	4	0	0	3	0	0	1	19	9	15	8	0	1	1	6	3	0	0	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__._.g__	193	68	41	104	262	77	205	156	32	19	240	183	53	83	11	16	12	312	10	174	109	420	101	308	137	121	160	230	222	156	106	25	608	262	354	13	23	80	411	328	38	165	53	342	346	29	297	136	168	261	121	43	92	296	140	132	17	309	23	136	117	285	187	290	112	218	125	152	80	45	272	126	136	440	45	181	8	152	103	368	238	474	193	220	207	102	322	380	206	637	87	148	296	183	5	231	254	642	148	356	442	1082	672	286	124	34	240	143
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Clostridiaceae_1._.g__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
