"feature"	"metadata"	"value"	"coef"	"pval_individual"	"error"	"qval_individual"	"pval_joint"	"qval_joint"	"association"
"D_0__Bacteria.D_1__Firmicutes.D_2__Erysipelotrichia.D_3__Erysipelotrichales.D_4__Erysipelotrichaceae.D_5__Faecalibaculum"	"Day"	"Day"	3.33022748800893	3.48047636388957e-15	NA	2.01867629105595e-13	3.48047636388957e-15	1.21816672736135e-13	"abundance"
"D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Prevotellaceae.D_5__Prevotellaceae.UCG.001"	"Day"	"Day"	-2.80867229376787	2.50918007897651e-08	NA	1.24742095354832e-06	5.01836009499317e-08	1.50550802849795e-06	"abundance"
"D_0__Bacteria.D_1__Actinobacteria.D_2__Coriobacteriia.D_3__Coriobacteriales.D_4__Eggerthellaceae.D_5__Enterorhabdus"	"Diet"	"Keto"	1.70126563057011	1.26792408039908e-07	NA	5.515469749736e-06	1.26792408039908e-07	3.32830071104758e-06	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Christensenellaceae.D_5__uncultured"	"Diet"	"Keto"	-2.56305354573281	1.03978224546198e-06	NA	4.02049134911966e-05	2.07956340977685e-06	4.85231462281264e-05	"abundance"
"D_0__Bacteria.D_1__Verrucomicrobia.D_2__Verrucomicrobiae.D_3__Verrucomicrobiales.D_4__Akkermansiaceae.D_5__Akkermansia"	"Day"	"Day"	1.79524410757059	7.12656774821445e-06	NA	0.000248004557637863	7.12656774821445e-06	0.000149657922712504	"abundance"
"D_0__Bacteria.D_1__Actinobacteria.D_2__Actinobacteria.D_3__Bifidobacteriales.D_4__Bifidobacteriaceae.D_5__Bifidobacterium"	"Day"	"Day"	0.880111019644823	1.90203148677626e-05	NA	0.000551589131165116	3.80402679631476e-05	0.000665704689355083	"abundance"
"D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Bacteroidaceae.D_5__Bacteroides"	"Day"	"Day"	0.343328145669092	1.89074371098701e-05	NA	0.000551589131165116	1.89074371098701e-05	0.000360960163006612	"abundance"
"D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Marinifilaceae.D_5__Butyricimonas"	"Day"	"Day"	0.358632727876629	5.16319698677199e-05	NA	0.00138214811645896	5.16319698677199e-05	0.000834054897863167	"abundance"
"D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Tannerellaceae.D_5__Parabacteroides"	"Diet"	"Keto"	-2.17810100493779	7.36393534559415e-05	NA	0.00179895332924239	0.000147273284157506	0.00203537474351484	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Clostridiaceae.1.D_5__Candidatus.Arthromitus"	"Day"	"Day"	-2.43590241951903	0.000125872315628363	NA	0.0027377228649169	0.000125872315628363	0.00188808473442545	"abundance"
"D_0__Bacteria.D_1__Actinobacteria.D_2__Coriobacteriia.D_3__Coriobacteriales.D_4__Eggerthellaceae.D_5__Enterorhabdus"	"Day"	"Day"	0.0547217934575189	0.000617994150333117	NA	0.0115930444728713	0.000617994150333117	0.0073844584046546	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__GCA.900066575"	"Diet"	"Keto"	2.75131818789171	0.000610240238184135	NA	0.0115930444728713	0.00122010808321997	0.0128111348738097	"abundance"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.__.__"	"Day"	"Day"	-1.35608144569689	0.000632953577541823	NA	0.0115930444728713	0.000632953577541823	0.0073844584046546	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__uncultured"	"Diet"	"Keto"	2.03722604550093	0.00068755950268917	NA	0.0119635353467916	0.0013746462673086	0.013746462673086	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Acetatifactor"	"Diet"	"Keto"	1.86269960300807	0.00110648251299678	NA	0.018335995929661	0.00110648251299678	0.0122295435647013	"abundance"
"D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Muribaculaceae.D_5__uncultured.Bacteroidales.bacterium"	"Day"	"Day"	-1.22846087508694	0.0015861343380777	NA	0.0229989479021267	0.0015861343380777	0.0151403732271053	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Tyzzerella.3"	"Day"	"Day"	-1.97208359051105	0.00237765204033905	NA	0.0318239580783842	0.00237765204033905	0.0217089968900522	"abundance"
"D_0__Bacteria.D_1__Cyanobacteria.D_2__Melainabacteria.D_3__Gastranaerophilales.__.__"	"Day"	"Day"	-2.17666118357534	0.00265448173865631	NA	0.0329914158947284	0.00304423938410885	0.0245880873331868	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Lachnospiraceae.FCS020.group"	"Diet"	"Keto"	-2.07092112551443	0.00315294085435967	NA	0.0342882317911614	0.00629594067268824	0.0413171106645166	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.UCG.014"	"Diet"	"Keto"	-1.60797964206217	0.00291656886889321	NA	0.0342882317911614	0.00291656886889321	0.024499178498703	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__ASF356"	"Day"	"Day"	-2.20523434528764	0.00411617037526612	NA	0.0422343834753845	0.00416305049539703	0.0323792816308658	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Anaerotruncus"	"Diet"	"Keto"	-1.70138269313711	0.0042477109817197	NA	0.0422343834753845	0.00847737891485518	0.0508345746273309	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Lachnospiraceae.NK4A136.group"	"Diet"	"Keto"	1.45606860381641	0.00515585827370344	NA	0.0484929372769945	0.00515585827370344	0.0373822529611488	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Tyzzerella"	"Day"	"Day"	0.204870179338457	0.00530131589532819	NA	0.0485488929361635	0.0105745278404343	0.0569397652946464	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Deltaproteobacteria.D_3__Desulfovibrionales.D_4__Desulfovibrionaceae.D_5__uncultured"	"Day"	"Day"	0.297005644175925	0.00677882476143681	NA	0.0604879747943592	0.0135116970577273	0.0692062532225059	"abundance"
